音	品名	大きさ・材質等	ごみの種類	諸注意
あ	IHクッキングヒーター		燃やさないごみ（金属ごみ）	
あ	ＩＣレコーダー		燃やさないごみ（金属ごみ）	
あ	アイスクリームのカップ容器	プラスチック製	資源（容プラ）	
あ	アイスクリームのカップ容器	紙製	燃やすごみ	
あ	アイスノン		燃やすごみ	
あ	アイスピック		燃やさないごみ（埋立ごみ）	先端部を紙で包み「危険」と表示して他のごみと分ける
あ	アイロン		燃やさないごみ（金属ごみ）	
あ	アイロン台	８０％以上金属製	燃やさないごみ（金属ごみ）	
あ	アイロン台	上記以外　70㎝以下　足がついてないもの	燃やすごみ	
あ	アイロン台	上記以外	燃やさないごみ（埋立ごみ）	
あ	アコーディオンカーテン	７０㎝超える	有料粗大ごみ	
あ	アコーディオンカーテン	７０㎝以下	燃やさないごみ（埋立ごみ）	
あ	足こぎ四輪車（幼児用）	８０％以上金属製	燃やさないごみ（金属ごみ）	「不用品」と必ず表示
あ	足こぎ四輪車（幼児用）	電動	燃やさないごみ（金属ごみ）	
あ	足こぎ四輪車（幼児用）	上記以外　７０㎝以下	燃やすごみ	
あ	足ふきマット	７０㎝超える	有料粗大ごみ	広げた状態の大きさで区分
あ	足ふきマット	７０㎝以下	燃やすごみ	
あ	アダプター（各種電気製品用）		燃やさないごみ（金属ごみ）	
あ	油（食用）のボトル	ガラス製	あきびん	キャップを外してひと洗い
あ	油（食用）のボトル	プラスチック製	資源（容プラ）	
あ	雨どい	７０㎝超える	燃やさないごみ（埋立ごみ）	
あ	雨どい	７０㎝以下	燃やすごみ	
あ	編み機		燃やさないごみ（金属ごみ）	
あ	網戸	８０％以上金属製	燃やさないごみ（金属ごみ）	増改築に伴うものは請け負った業者に処分してもらう
あ	網戸	上記以外	燃やさないごみ（埋立ごみ）	
あ	アルバム		燃やすごみ	金具類はなるべく外してあき缶以外の金属に出す
あ	アルミ缶		資源（あき缶）	ひと洗いする・つぶさない・たばこの吸いがらなどを入れない
あ	アルミサッシ		燃やさないごみ（金属ごみ）	増改築に伴うものは請け負った業者に処分してもらう
あ	アルミ箔		燃やすごみ	
あ	アルミ箔の芯		燃やすごみ	
あ	アルミホイール（自動車用）		燃やさないごみ（金属ごみ）	タイヤは市で収集しません
あ	泡立て器		燃やさないごみ（金属ごみ）	
あ	安全ピン	８０％以上金属製	燃やさないごみ（金属ごみ）	
あ	安全ピン	上記以外	燃やすごみ	
あ	アンテナ（テレビ・BS・CSなど）		燃やさないごみ（金属ごみ）	
あ	アンプ		燃やさないごみ（金属ごみ）	
い	ＥＴＣ車載ユニット		燃やさないごみ（金属ごみ）	
い	石		市で収集しない	専門業者に処分を依頼してください
い	衣装掛け	８０％以上金属製	燃やさないごみ（金属ごみ）	
い	衣装掛け	上記以外　７０㎝超える	有料粗大ごみ	
い	衣装掛け	上記以外　７０㎝以下	燃やすごみ	
い	衣装ケース	８０％以上金属製	燃やさないごみ（金属ごみ）	
い	衣装ケース	上記以外　７０㎝超える	有料粗大ごみ	
い	衣装ケース	上記以外　７０㎝以下	燃やすごみ	
い	いす	８０％以上金属製	燃やさないごみ（金属ごみ）	
い	いす	上記以外　７０㎝超える	有料粗大ごみ	
い	いす	上記以外　７０㎝以下	燃やすごみ	
い	板ガラス		燃やさないごみ（埋立ごみ）	
い	板きれ	７０㎝超える	燃やさないごみ（埋立ごみ）	増改築に伴うものは請け負った業者に処分してもらう
い	板きれ	７０㎝以下	燃やすごみ	太さ10ｃｍ程度・ひもでしばって束ねて１回３束程度を目安に多い場合は有料戸別収集で
い	いちごケース		資源（容プラ）	
い	一輪車		燃やさないごみ（金属ごみ）	「不用品」と必ず表示
い	一升びん		あきびん	酒屋さんなどへ返しましょう・キャップを外してひと洗い
い	衣類		燃やすごみ	
い	衣類乾燥機		市で収集しない	郵便局で家電リサイクル券を購入し、指定引取場所へ
い	衣類乾燥機台		燃やさないごみ（金属ごみ）	
い	インクカートリッジ		燃やすごみ	なるべく販売店にひき取ってもらってください
い	インクリボン		燃やすごみ	なるべく販売店にひき取ってもらってください
い	インスタント食品のプラスチック容器		資源（容プラ）	
い	インスタントラーメンの袋		資源（容プラ）	
